Date;Time;sample_id;Destination
2024-04-11;7.00.00;MSC_02;Hamburg
2024-04-12;12.32.00;MSC_07;Rio de Janeiro
2024-04-14;22.00.00;MSC_05;Antwerp
2024-04-15;17.00.00;MSC_04;Bergen
2024-04-17;19.00.00;MSC_01;Rio de Janeiro
2024-04-19;21.00.00;MSC_02;Dublin
2024-01-11;4.19.00;Maersk_01;Singapore
2024-01-11;4.19.00;Maersk_02;Singapore
2024-01-14;5.00.00;Maersk_01;Ho Chi Minh
2024-01-16;11.00.00;Maersk_03;Singapore
2024-01-17;9.00.00;Maersk_04;Singapore
2024-01-17;12.00.00;Maersk_05;Singapore
2024-01-17;9.00.00;Maersk_06;Singapore
2024-01-17;9.00.00;Maersk_07;Singapore
2024-01-17;9.00.00;Maersk_08;Singapore
2024-01-17;9.00.00;Maersk_09;Singapore
2024-01-18;0.01.00;Maersk_10;Singapore
2024-01-18;0.01.00;Maersk_11;Singapore
2024-01-19;3.00.00;Maersk_12;Singapore
2024-01-21;5.00.00;Maersk_02;Ho Chi Minh
2024-01-22;1.00.00;Maersk_13;Singapore
2024-01-23;10.00.00;Maersk_14;Singapore
2024-01-24;0.01.00;Maersk_15;Singapore
2024-01-25;0.01.00;Maersk_01;Singapore
2024-01-25;0.01.00;Maersk_02;Shanghai
2024-01-26;5.00.00;Maersk_10;Singapore
2024-01-26;5.00.00;Maersk_14;Singapore
2024-01-26;1.00.00;Maersk_03;Cochin
2024-01-26;5.00.00;Maersk_15;Singapore
2024-01-26;5.00.00;Maersk_14;Singapore
2024-01-26;13.30.00;Maersk_04;Nagoya
2024-01-26;5.00.00;Maersk_03;Singapore
2024-01-26;1.00.00;Maersk_02;Vancouver
2024-01-28;5.00.00;Maersk_01;Ho Chi Minh
2024-01-29;9.30.00;Maersk_04;Singapore
2024-01-29;1.00.00;Maersk_13;Singapore
2024-02-01;9.30.00;Maersk_15;Singapore
2024-02-01;9.30.00;Maersk_15;Singapore
2024-02-01;9.30.00;Maersk_14;Singapore
2024-02-01;8.00.00;Maersk_07;Melbourne
2024-02-01;0.01.00;Maersk_01;Singapore
2024-02-01;9.30.00;Maersk_15;Singapore
2024-02-01;9.30.00;Maersk_14;Singapore
2024-02-01;0.01.00;Maersk_02;Singapore
2024-02-01;9.30.00;Maersk_07;Singapore
2024-02-01;0.01.00;Maersk_08;Shanghai
2024-02-02;13.30.00;Maersk_01;Nagoya
2024-02-04;5.00.00;Maersk_02;Ho Chi Minh
2024-02-05;1.00.00;Maersk_15;Singapore
2024-02-08;9.30.00;Maersk_15;Singapore
2024-02-08;9.30.00;Maersk_08;Singapore
2024-02-08;9.30.00;Maersk_02;Singapore
2024-02-08;0.01.00;Maersk_13;Singapore
2024-02-08;9.30.00;Maersk_15;Singapore
2024-02-08;0.01.00;Maersk_14;Singapore
2024-02-08;9.30.00;Maersk_01;Singapore
2024-02-08;0.01.00;Maersk_07;Shanghai
2024-02-09;1.00.00;Maersk_03;Cochin
2024-02-09;13.30.00;Maersk_05;Nagoya
2024-02-10;1.30.00;Maersk_06;Melbourne
2024-02-10;1.30.00;Maersk_04;Melbourne
2024-02-11;5.00.00;Maersk_02;Ho Chi Minh
2024-02-11;13.30.00;Maersk_03;Singapore
2024-02-11;18.30.00;Maersk_06;Singapore
2024-02-12;1.00.00;Maersk_05;Singapore
2024-02-15;0.01.00;Maersk_07;Singapore
2024-02-15;12.00.00;Maersk_08;Shanghai
2024-02-15;9.30.00;Maersk_04;Singapore
2024-02-15;0.01.00;Maersk_02;Singapore
2024-02-15;9.30.00;Maersk_08;Singapore
2024-02-15;0.01.00;Maersk_05;Shanghai
2024-02-15;20.00.00;Maersk_03;Barcelona
2024-02-16;1.00.00;Maersk_01;Cochin
2024-02-16;1.00.00;Maersk_06;Shanghai
2024-02-16;13.30.00;Maersk_04;Nagoya
2024-02-17;7.00.00;Maersk_09;Rotterdam
2024-02-18;5.00.00;Maersk_07;Ho Chi Minh
2024-02-19;1.00.00;Maersk_04;Singapore
2024-02-21;8.00.00;Maersk_10;Shanghai
2024-02-21;8.00.00;Maersk_08;Shanghai
2024-02-21;8.00.00;Maersk_11;Shanghai
2024-02-21;0.01.00;Maersk_01;Singapore
2024-02-22;7.00.00;Maersk_03;Singapore
2024-02-22;0.01.00;Maersk_05;Singapore
2024-02-22;9.30.00;Maersk_06;Singapore
2024-02-22;9.30.00;Maersk_07;Singapore
2024-02-22;15.30.00;Maersk_11;Rotterdam
2024-02-22;0.01.00;Maersk_03;Shanghai
2024-02-23;1.00.00;Maersk_06;Cochin
2024-02-23;13.30.00;Maersk_10;Nagoya
2024-02-24;1.30.00;Maersk_02;Melbourne
2024-02-25;5.00.00;Maersk_07;Ho Chi Minh
2024-02-25;14.00.00;Maersk_01;Antwerp
2024-02-25;1.00.00;Maersk_08;Singapore
2024-02-29;0.01.00;Maersk_03;Singapore
2024-02-29;7.00.00;Maersk_05;Hamburg
2024-02-29;9.30.00;Maersk_06;Singapore
2024-02-29;0.01.00;Maersk_07;Singapore
2024-02-29;15.30.00;Maersk_04;Rotterdam
2024-02-29;0.01.00;Maersk_10;Shanghai
2024-02-29;20.00.00;Maersk_08;Barcelona
2024-03-01;13.30.00;Maersk_11;Nagoya
2024-03-02;7.00.00;Maersk_12;Rotterdam
2024-03-02;8.00.00;Maersk_06;Nagoya
2024-03-03;16.00.00;Maersk_13;Bergen
2024-03-03;5.00.00;Maersk_07;Ho Chi Minh
2024-03-03;14.00.00;Maersk_13;Antwerp
2024-03-04;1.00.00;Maersk_05;Singapore
2024-03-05;7.00.00;Maersk_12;Melbourne
2024-03-07;7.00.00;Maersk_04;Singapore
2024-03-07;0.01.00;Maersk_08;Singapore
2024-03-07;0.01.00;Maersk_06;Singapore
2024-03-07;15.30.00;Maersk_14;Rotterdam
2024-03-07;0.01.00;Maersk_13;Shanghai
2024-03-07;15.00.00;Maersk_14;Dublin
2024-03-08;13.30.00;Maersk_12;Nagoya
2024-03-09;7.00.00;Maersk_05;Rotterdam
2024-03-10;5.00.00;Maersk_13;Ho Chi Minh
2024-03-10;14.00.00;Maersk_11;Antwerp
2024-03-10;9.30.00;Maersk_09;Singapore
2024-03-11;16.00.00;Maersk_14;Bergen
2024-03-14;0.01.00;Maersk_05;Singapore
2024-03-14;7.00.00;Maersk_13;Hamburg
2024-03-14;16.30.00;Maersk_09;Vancouver
2024-03-14;16.30.00;Maersk_12;Vancouver
2024-03-14;16.30.00;Maersk_11;Vancouver
2024-03-14;0.01.00;Maersk_09;Singapore
2024-03-14;15.30.00;Maersk_13;Rotterdam
2024-03-14;0.01.00;Maersk_10;Shanghai
2024-03-15;13.30.00;Maersk_14;Nagoya
2024-03-15;7.00.00;Maersk_04;Dublin
2024-03-16;7.00.00;Maersk_09;Rotterdam
2024-03-16;8.00.00;Maersk_10;Nagoya
2024-03-17;5.00.00;Maersk_11;Ho Chi Minh
2024-03-17;14.00.00;Maersk_13;Antwerp
2024-03-19;16.00.00;Maersk_12;Bergen
2024-03-19;7.00.00;Maersk_09;Melbourne
2024-03-21;0.01.00;Maersk_10;Singapore
2024-03-21;7.00.00;Maersk_11;Hamburg
2024-03-21;0.01.00;Maersk_09;Singapore
2024-03-21;15.30.00;Maersk_06;Rotterdam
2024-03-22;13.30.00;Maersk_13;Nagoya
2024-03-24;5.00.00;Maersk_12;Ho Chi Minh
2024-03-25;0.01.00;Maersk_11;Singapore
2024-03-27;16.00.00;Maersk_09;Bergen
2024-03-28;7.00.00;Maersk_11;Hamburg
2024-03-29;13.30.00;Maersk_10;Nagoya
2024-03-30;8.00.00;Maersk_12;Nagoya
2024-03-31;5.00.00;Maersk_10;Ho Chi Minh
2024-04-04;16.00.00;Maersk_12;Bergen
2024-04-04;7.00.00;Maersk_12;Hamburg
2024-04-05;13.30.00;Maersk_11;Nagoya
2024-04-06;2.00.00;Maersk_09;Southampton
2024-04-07;14.00.00;Maersk_08;Antwerp
2024-04-07;14.00.00;Maersk_05;Antwerp
2024-04-08;15.30.00;Maersk_03;Rotterdam
2024-01-13;0.00.00;CMA CGM_01;Southampton
2024-01-13;23.00.00;CMA CGM_05;Hamburg
2024-01-13;23.00.00;CMA CGM_07;Hamburg
2024-01-14;11.00.00;CMA CGM_08;Antwerp
2024-01-16;11.00.00;CMA CGM_01;Rotterdam
2024-01-17;4.30.00;CMA CGM_09;Rio de Janeiro
2024-01-17;2.00.00;CMA CGM_11;Shanghai
2024-01-17;14.00.00;CMA CGM_13;Busan
2024-01-17;10.00.00;CMA CGM_14;Shanghai
2024-01-18;1.00.00;CMA CGM_05;Rotterdam
2024-01-18;0.00.00;CMA CGM_01;Hamburg
2024-01-18;14.00.00;CMA CGM_15;Barcelona
2024-01-19;17.00.00;CMA CGM_04;Singapore
2024-01-19;16.00.00;CMA CGM_10;Port Klang
2024-01-20;18.00.00;CMA CGM_05;Southampton
2024-01-20;10.00.00;CMA CGM_15;Rotterdam
2024-01-20;11.00.00;CMA CGM_14;Kingston
2024-01-20;0.00.00;CMA CGM_11;Busan
2024-01-20;23.00.00;CMA CGM_13;Shanghai
2024-01-20;23.00.00;CMA CGM_15;Rotterdam
2024-01-21;11.00.00;CMA CGM_05;Southampton
2024-01-21;13.00.00;CMA CGM_14;Hamburg
2024-01-21;12.00.00;CMA CGM_12;Rotterdam
2024-01-21;9.00.00;CMA CGM_09;Busan
2024-01-21;9.30.00;CMA CGM_11;Shanghai
2024-01-21;15.00.00;CMA CGM_13;Busan
2024-01-22;0.00.00;CMA CGM_12;Hamburg
2024-01-22;13.30.00;CMA CGM_09;Shanghai
2024-01-22;14.00.00;CMA CGM_15;Melbourne
2024-01-23;13.00.00;CMA CGM_09;Singapore
2024-01-23;6.00.00;CMA CGM_07;Melbourne
2024-01-24;11.00.00;CMA CGM_10;Shanghai
2024-01-24;23.00.00;CMA CGM_04;Busan
2024-01-24;0.00.00;CMA CGM_08;Busan
2024-01-24;6.00.00;CMA CGM_14;Hamburg
2024-01-24;10.00.00;CMA CGM_01;Shanghai
2024-01-25;18.00.00;CMA CGM_15;Antwerp
2024-01-25;15.00.00;CMA CGM_14;Antwerp
2024-01-25;16.00.00;CMA CGM_15;Southampton
2024-01-25;14.00.00;CMA CGM_14;Rotterdam
2024-01-25;19.30.00;CMA CGM_12;Busan
2024-01-25;0.00.00;CMA CGM_09;Busan
2024-01-25;7.00.00;CMA CGM_04;Shanghai
2024-01-25;13.00.00;CMA CGM_06;Antwerp
2024-01-25;14.00.00;CMA CGM_11;Rotterdam
2024-01-26;11.00.00;CMA CGM_15;Antwerp
2024-01-26;23.00.00;CMA CGM_11;Antwerp
2024-01-26;9.00.00;CMA CGM_06;Rotterdam
2024-01-26;16.30.00;CMA CGM_07;Houston
2024-01-26;23.00.00;CMA CGM_05;Houston
2024-01-26;20.00.00;CMA CGM_08;Shanghai
2024-01-26;9.00.00;CMA CGM_13;Rotterdam
2024-01-27;11.00.00;CMA CGM_04;Houston
2024-01-28;10.00.00;CMA CGM_01;Singapore
2024-01-28;19.30.00;CMA CGM_10;Busan
2024-01-28;20.00.00;CMA CGM_12;Singapore
2024-01-29;13.30.00;CMA CGM_01;Busan
2024-01-30;23.00.00;CMA CGM_02;Shanghai
2024-01-30;23.00.00;CMA CGM_03;Shanghai
2024-01-31;9.30.00;CMA CGM_14;Shanghai
2024-01-31;14.00.00;CMA CGM_07;Shanghai
2024-01-31;23.00.00;CMA CGM_01;Shanghai
2024-01-31;23.00.00;CMA CGM_03;Busan
2024-02-01;23.00.00;CMA CGM_10;Shanghai
2024-02-02;10.00.00;CMA CGM_08;Antwerp
2024-02-02;14.30.00;CMA CGM_11;Shanghai
2024-02-02;19.30.00;CMA CGM_10;Busan
2024-02-03;0.00.00;CMA CGM_05;Busan
2024-02-04;10.00.00;CMA CGM_02;Busan
2024-02-05;23.00.00;CMA CGM_12;Vancouver
2024-02-06;7.00.00;CMA CGM_09;Melbourne
2024-02-06;16.30.00;CMA CGM_04;Vancouver
2024-02-06;23.00.00;CMA CGM_15;Rotterdam
2024-02-07;0.00.00;CMA CGM_13;Cartagena
2024-02-07;10.00.00;CMA CGM_14;Rotterdam
2024-02-07;0.00.00;CMA CGM_02;Shanghai
2024-02-08;14.00.00;CMA CGM_10;Cartagena
2024-02-08;19.00.00;CMA CGM_11;Busan
2024-02-08;13.30.00;CMA CGM_06;Shanghai
2024-02-09;7.00.00;CMA CGM_02;Singapore
2024-02-09;9.30.00;CMA CGM_08;Busan
2024-02-10;19.30.00;CMA CGM_15;Busan
2024-02-10;23.00.00;CMA CGM_09;Singapore
2024-02-11;14.00.00;CMA CGM_09;Busan
2024-02-11;13.30.00;CMA CGM_03;Singapore
2024-02-12;23.00.00;CMA CGM_13;Busan
2024-02-13;0.00.00;CMA CGM_07;Vancouver
2024-02-13;9.30.00;CMA CGM_14;Busan
2024-02-13;0.00.00;CMA CGM_06;Busan
2024-02-14;19.30.00;CMA CGM_11;Singapore
2024-02-14;19.30.00;CMA CGM_05;Vancouver
2024-02-14;9.30.00;CMA CGM_12;Busan
2024-02-17;0.00.00;CMA CGM_02;Antwerp
2024-02-17;0.00.00;CMA CGM_08;Singapore
2024-02-18;10.00.00;CMA CGM_15;Antwerp
2024-02-18;16.00.00;CMA CGM_11;Port Klang
2024-02-19;23.00.00;CMA CGM_06;Shanghai
2024-02-20;7.00.00;CMA CGM_01;Melbourne
2024-02-20;23.00.00;CMA CGM_02;Rotterdam
2024-02-20;23.00.00;CMA CGM_13;Singapore
2024-02-20;14.00.00;CMA CGM_08;Shanghai
2024-02-24;19.00.00;CMA CGM_06;Singapore
2024-02-25;15.00.00;CMA CGM_14;Singapore
2024-02-25;23.00.00;CMA CGM_12;Port Klang
2024-02-26;0.00.00;CMA CGM_03;Cartagena
2024-02-26;9.30.00;CMA CGM_13;Port Klang
2024-02-27;9.00.00;CMA CGM_08;Cartagena
2024-02-29;7.00.00;CMA CGM_04;Singapore
2024-02-29;19.00.00;CMA CGM_03;Kingston
2024-03-01;19.00.00;CMA CGM_05;Rio de Janeiro
2024-03-02;23.00.00;CMA CGM_11;Singapore
2024-03-02;16.30.00;CMA CGM_07;Rio de Janeiro
2024-03-04;23.00.00;CMA CGM_12;Shanghai
2024-03-06;0.00.00;CMA CGM_13;Singapore
2024-03-06;19.30.00;CMA CGM_02;Melbourne
2024-03-07;16.00.00;CMA CGM_12;Singapore
2024-03-07;9.00.00;CMA CGM_07;Shanghai
2024-03-07;23.00.00;CMA CGM_03;Houston
2024-03-07;0.00.00;CMA CGM_10;Port Klang
2024-03-08;14.00.00;CMA CGM_05;Port Klang
2024-03-09;19.30.00;CMA CGM_01;Houston
2024-03-10;19.00.00;CMA CGM_07;Busan
2024-03-12;7.00.00;CMA CGM_03;Melbourne
2024-03-12;0.00.00;CMA CGM_09;Cartagena
2024-03-13;15.00.00;CMA CGM_04;Kingston
2024-03-13;14.30.00;CMA CGM_06;Cartagena
2024-03-14;7.00.00;CMA CGM_07;Singapore
2024-03-15;11.00.00;CMA CGM_04;Cartagena
2024-03-15;1.00.00;CMA CGM_03;Cartagena
2024-03-15;10.00.00;CMA CGM_10;Shanghai
2024-03-15;0.00.00;CMA CGM_06;Kingston
2024-03-16;23.00.00;CMA CGM_07;Shanghai
2024-03-17;1.00.00;CMA CGM_03;Kingston
2024-03-18;15.00.00;CMA CGM_08;Busan
2024-03-20;19.30.00;CMA CGM_10;Busan
2024-03-21;23.00.00;CMA CGM_13;Singapore
2024-03-21;13.30.00;CMA CGM_12;Busan
2024-03-21;19.30.00;CMA CGM_09;Hamburg
2024-03-21;23.00.00;CMA CGM_02;Singapore
2024-03-22;11.00.00;CMA CGM_10;Shanghai
2024-03-22;9.30.00;CMA CGM_04;Hamburg
2024-03-25;2.00.00;CMA CGM_08;Antwerp
2024-03-26;7.00.00;CMA CGM_01;Melbourne
2024-03-26;23.00.00;CMA CGM_06;Shanghai
2024-03-26;10.00.00;CMA CGM_05;Rotterdam
2024-03-27;9.30.00;CMA CGM_02;Shanghai
2024-03-28;0.00.00;CMA CGM_06;Singapore
2024-03-30;23.00.00;CMA CGM_04;Antwerp
2024-04-01;14.00.00;CMA CGM_03;Singapore
2024-04-06;19.30.00;CMA CGM_02;Singapore
2024-01-14;16.50.00;COSCO_01;Manila
2024-01-14;16.50.00;COSCO_03;Manila
2024-01-15;8.00.00;COSCO_05;Nagoya
2024-01-15;18.00.00;COSCO_04;Houston
2024-01-15;0.15.00;COSCO_07;Port Klang
2024-01-16;5.00.00;COSCO_08;Istanbul
2024-01-17;14.00.00;COSCO_03;Shanghai
2024-01-17;10.00.00;COSCO_09;Nagoya
2024-01-17;10.00.00;COSCO_07;Nagoya
2024-01-17;18.00.00;COSCO_11;Istanbul
2024-01-17;18.00.00;COSCO_10;Melbourne
2024-01-17;17.00.00;COSCO_01;Port Klang
2024-01-18;20.00.00;COSCO_12;Nagoya
2024-01-18;8.00.00;COSCO_13;Bergen
2024-01-19;6.00.00;COSCO_15;Rotterdam
2024-01-19;16.00.00;COSCO_12;Houston
2024-01-19;8.00.00;COSCO_11;Dublin
2024-01-20;4.00.00;COSCO_11;Rotterdam
2024-01-20;12.00.00;COSCO_13;Dublin
2024-01-20;11.00.00;COSCO_14;Rio de Janeiro
2024-01-21;8.00.00;COSCO_09;Houston
2024-01-21;6.00.00;COSCO_11;Bergen
2024-01-21;4.00.00;COSCO_03;Dublin
2024-01-21;15.00.00;COSCO_12;Melbourne
2024-01-21;15.00.00;COSCO_06;Port Klang
2024-01-22;12.00.00;COSCO_15;Southampton
2024-01-22;19.00.00;COSCO_04;Southampton
2024-01-22;12.00.00;COSCO_05;Istanbul
2024-01-23;23.00.00;COSCO_03;Hamburg
2024-01-23;16.30.00;COSCO_14;Shanghai
2024-01-24;11.00.00;COSCO_07;Hamburg
2024-01-24;23.00.00;COSCO_03;Rotterdam
2024-01-24;0.00.00;COSCO_01;Antwerp
2024-01-24;10.00.00;COSCO_06;Nagoya
2024-01-24;10.00.00;COSCO_08;Nagoya
2024-01-24;17.00.00;COSCO_12;Port Klang
2024-01-25;1.00.00;COSCO_01;Rotterdam
2024-01-25;1.00.00;COSCO_09;Antwerp
2024-01-25;4.00.00;COSCO_10;Singapore
2024-01-25;23.00.00;COSCO_08;Busan
2024-01-25;17.00.00;COSCO_12;Nagoya
2024-01-25;21.00.00;COSCO_07;Istanbul
2024-01-26;16.00.00;COSCO_09;Rotterdam
2024-01-26;5.00.00;COSCO_11;Houston
2024-01-27;8.00.00;COSCO_09;Dublin
2024-01-27;8.00.00;COSCO_03;Dublin
2024-01-27;5.00.00;COSCO_13;Ho Chi Minh
2024-01-28;0.00.00;COSCO_15;Antwerp
2024-01-28;11.00.00;COSCO_05;Rotterdam
2024-01-28;7.00.00;COSCO_01;Melbourne
2024-01-28;6.00.00;COSCO_14;Barcelona
2024-01-28;22.00.00;COSCO_06;Rio de Janeiro
2024-01-29;6.00.00;COSCO_05;Antwerp
2024-01-29;8.00.00;COSCO_13;Manila
2024-01-29;8.00.00;COSCO_10;Manila
2024-01-29;8.00.00;COSCO_15;Manila
2024-01-31;10.00.00;COSCO_14;Nagoya
2024-01-31;10.00.00;COSCO_02;Nagoya
2024-01-31;17.00.00;COSCO_13;Port Klang
2024-01-31;13.00.00;COSCO_07;Ho Chi Minh
2024-02-01;0.00.00;COSCO_12;Hamburg
2024-02-02;23.00.00;COSCO_05;Hamburg
2024-02-02;4.00.00;COSCO_11;Istanbul
2024-02-02;22.30.00;COSCO_08;Melbourne
2024-02-03;16.00.00;COSCO_01;Shanghai
2024-02-03;0.00.00;COSCO_15;Melbourne
2024-02-03;20.00.00;COSCO_10;Ho Chi Minh
2024-02-03;23.00.00;COSCO_14;Kingston
2024-02-04;23.00.00;COSCO_04;Shanghai
2024-02-04;7.00.00;COSCO_02;Manila
2024-02-04;15.00.00;COSCO_07;Port Klang
2024-02-05;8.00.00;COSCO_01;Nagoya
2024-02-06;16.00.00;COSCO_15;Antwerp
2024-02-06;14.00.00;COSCO_06;Bergen
2024-02-07;10.00.00;COSCO_11;Antwerp
2024-02-07;10.00.00;COSCO_04;Nagoya
2024-02-07;10.00.00;COSCO_02;Nagoya
2024-02-07;8.30.00;COSCO_03;Melbourne
2024-02-08;21.00.00;COSCO_13;Istanbul
2024-02-08;15.00.00;COSCO_05;Port Klang
2024-02-09;22.00.00;COSCO_14;Bergen
2024-02-10;8.00.00;COSCO_12;Houston
2024-02-10;20.00.00;COSCO_05;Ho Chi Minh
2024-02-10;23.00.00;COSCO_10;Kingston
